Etats	NAM	Etats
Tokyo	NAM	Tokyo
BLANK	NAM	BLANK
veut	VER:pres	vouloir
BLANK	NAM	BLANK
sauver	VER:infi	sauver
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
soldat	NOM	soldat
BLANK	NAM	BLANK
Sharp	NAM	Sharp
RETURN	NAM	RETURN
Pertes	NAM	Pertes
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
profits	NOM	profit
.	SENT	.
BLANK	NAM	BLANK
Le	DET:ART	le
BLANK	NAM	BLANK
groupe	NOM	groupe
BLANK	NAM	BLANK
taïwanais	ADJ	taïwanais
BLANK	NAM	BLANK
Hon	NAM	Hon
BLANK	NAM	BLANK
Hai	NAM	Hai
BLANK	NAM	BLANK
propose	VER:pres	proposer
BLANK	NAM	BLANK
5	NUM	@card@
,	PUN	,
3	NUM	@card@
BLANK	NAM	BLANK
milliards	NOM	milliard
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
dollars	NOM	dollar
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
racheter	VER:infi	racheter
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
fabricant	NOM	fabricant
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
téléviseurs	NOM	téléviseur
.	SENT	.
BLANK	NAM	BLANK
Mais	NAM	Mais
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
fonds	VER:pres	fondre
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
investissements	NOM	investissement
BLANK	NAM	BLANK
nippons	VER:pres	nipper
BLANK	NAM	BLANK
montent	VER:pres	monter
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
front	NOM	front
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
garder	VER:infi	garder
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
entreprise	NOM	entreprise
BLANK	NAM	BLANK
sous	PRP	sous
BLANK	NAM	BLANK
pavillon	NOM	pavillon
BLANK	NAM	BLANK
japonais	ADJ	japonais
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Un	NAM	Un
BLANK	NAM	BLANK
dépôt	NOM	dépôt
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
armes	NOM	arme
BLANK	NAM	BLANK
attaqué	VER:pper	attaquer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Ouagadougou	NOM	Ouagadougou
RETURN	NAM	RETURN
D	NAM	D
'	PUN	'
après	PRP	après
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
porte	ADJ	porte
-	PUN	-
parole	NOM	parole
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
gendarmerie	NOM	gendarmerie
,	PUN	,
BLANK	NAM	BLANK
l	VER:simp	l
'	PUN	'
assaut	NOM	assaut
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
mené	VER:pper	mener
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
dizaine	NOM	dizaine
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
hommes	NOM	homme
BLANK	NAM	BLANK
identifiés	VER:pper	identifier
BLANK	NAM	BLANK
comme	KON	comme
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
ex	ADV	ex
-	PUN	-
membres	NOM	membre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
sécurité	NOM	sécurité
BLANK	NAM	BLANK
présidentielle	ADJ	présidentiel
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
En	NAM	En
BLANK	NAM	BLANK
Tunisie	NAM	Tunisie
,	PUN	,
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
contestation	NOM	contestation
BLANK	NAM	BLANK
sociale	ADJ	social
BLANK	NAM	BLANK
s	VER:futu	s
'	PUN	'
étend	VER:pres	étendre
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
mouvement	NOM	mouvement
BLANK	NAM	BLANK
provoqué	VER:pper	provoquer
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
mort	NOM	mort
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
chômeur	NOM	chômeur
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
manifestation	NOM	manifestation
,	PUN	,
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Kasserine	NAM	Kasserine
,	PUN	,
BLANK	NAM	BLANK
prend	VER:pres	prendre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ampleur	NOM	ampleur
.	SENT	.
BLANK	NAM	BLANK
Les	DET:ART	le
BLANK	NAM	BLANK
autorités	NOM	autorité
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
décrété	VER:pper	décréter
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
couvre	VER:pres	couvrir
-	PUN	-
feu	NOM	feu
BLANK	NAM	BLANK
nocturne	ADJ	nocturne
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
tout	PRO:IND	tout
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
pays	NOM	pays
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Nouvelles	NAM	Nouvelles
BLANK	NAM	BLANK
violences	NOM	violence
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Burundi	NAM	Burundi
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
arrivée	NOM	arrivé|arrivée
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
délégation	NOM	délégation
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ONU	ABR	ONU
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
rébellion	NOM	rébellion
BLANK	NAM	BLANK
armée	VER:pper	armer
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
annoncé	VER:pper	annoncer
,	PUN	,
BLANK	NAM	BLANK
quelques	PRO:IND	quelque
BLANK	NAM	BLANK
heures	NOM	heure
BLANK	NAM	BLANK
avant	PRP	avant
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
arrivée	NOM	arrivé|arrivée
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
diplomates	NOM	diplomate
BLANK	NAM	BLANK
onusiens	ADJ	onusien
,	PUN	,
BLANK	NAM	BLANK
avoir	NOM	avoir
BLANK	NAM	BLANK
placé	VER:pper	placer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
sa	DET:POS	son
BLANK	NAM	BLANK
tête	NOM	tête
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
général	ADJ	général
BLANK	NAM	BLANK
Godefroid	NAM	Godefroid
BLANK	NAM	BLANK
Niyombare	NAM	Niyombare
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
«	PUN:cit	«
 The	NOM	 The
BLANK	NAM	BLANK
National	NAM	National
BLANK	NAM	BLANK
Review 	NAM	Review 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
magazine	NOM	magazine
BLANK	NAM	BLANK
conservateur	ADJ	conservateur
,	PUN	,
BLANK	NAM	BLANK
prend	VER:pres	prendre
BLANK	NAM	BLANK
position	NOM	position
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
Trump	NAM	Trump
RETURN	NAM	RETURN
«	PUN:cit	«
 Trump	NOM	 Trump
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
opportuniste	ADJ	opportuniste
BLANK	NAM	BLANK
politique	ADJ	politique
BLANK	NAM	BLANK
sans	PRP	sans
BLANK	NAM	BLANK
ancrage	NOM	ancrage
BLANK	NAM	BLANK
philosophique	ADJ	philosophique
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
détruira	VER:futu	détruire
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
large	ADJ	large
BLANK	NAM	BLANK
consensus	NOM	consensus
BLANK	NAM	BLANK
idéologique	ADJ	idéologique
BLANK	NAM	BLANK
conservateur	ADJ	conservateur
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
sein	NOM	sein
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
GOP	NAM	GOP
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
faveur	NOM	faveur
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
populisme	NOM	populisme
BLANK	NAM	BLANK
débridé 	ABR	débridé 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
écrit	VER:pres	écrire
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
magazine	NOM	magazine
.	SENT	.
BLANK	NAM	BLANK
Donald	NAM	Donald
BLANK	NAM	BLANK
Trump	NAM	Trump
BLANK	NAM	BLANK
n	VER:futu	n
'	PUN	'
en	PRP	en
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
cure	VER:pres	curer
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Arrestation	NAM	Arrestation
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
étudiant	VER:ppre	étudier
BLANK	NAM	BLANK
américain	ADJ	américain
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Corée	NAM	Corée
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Nord	NAM	Nord
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
étudiant	NOM	étudiant
,	PUN	,
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
entré	VER:pper	entrer
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
tant	ADV	tant
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
touriste	NOM	touriste
,	PUN	,
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
interpellé	VER:pper	interpeller
BLANK	NAM	BLANK
alors	KON	alors
BLANK	NAM	BLANK
qu	ADJ	qu
'	PUN	'
il	PRO:PER	il
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
livrait	VER:impf	livrer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
«	PUN:cit	«
 activités	NOM	 activités
BLANK	NAM	BLANK
hostiles	ADJ	hostile
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
RPDC 	NAM	RPDC 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
précise	VER:pres	préciser
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
agence	NOM	agence
BLANK	NAM	BLANK
officielle	ADJ	officiel
BLANK	NAM	BLANK
nord	ADJ	nord
-	PUN	-
coréenne	NOM	coréen
BLANK	NAM	BLANK
KCNA	NAM	KCNA
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Violentes	NAM	Violentes
BLANK	NAM	BLANK
manifestations	NOM	manifestation
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
centre	VER:pres	centrer
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Tunisie	NAM	Tunisie
RETURN	NAM	RETURN
Depuis	NAM	Depuis
BLANK	NAM	BLANK
plusieurs	PRO:IND	plusieurs
BLANK	NAM	BLANK
jours	NOM	jour
,	PUN	,
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
milliers	NOM	millier
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
jeunes	ADJ	jeune
BLANK	NAM	BLANK
Tunisiens	NAM	Tunisiens
BLANK	NAM	BLANK
manifestent	VER:pres	manifester
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Kasserine	NAM	Kasserine
,	PUN	,
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
sa	DET:POS	son
BLANK	NAM	BLANK
région	NOM	région
,	PUN	,
BLANK	NAM	BLANK
située	VER:pper	situer
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ouest	NOM	ouest
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
pays	NOM	pays
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Après	NAM	Après
BLANK	NAM	BLANK
Cologne	NAM	Cologne
,	PUN	,
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
divers	ADJ	divers
BLANK	NAM	BLANK
ravive	VER:pres	raviver
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
tensions	NOM	tension
BLANK	NAM	BLANK
autour	ADV	autour
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
réfugiés	VER:pper	réfugier
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Allemagne	NAM	Allemagne
RETURN	NAM	RETURN
Une	NAM	Une
BLANK	NAM	BLANK
adolescente	ADJ	adolescent
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
prétendu	VER:pper	prétendre
BLANK	NAM	BLANK
avoir	NOM	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
violée	VER:pper	violer
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
séquestrée	VER:pper	séquestrer
,	PUN	,
BLANK	NAM	BLANK
avant	PRP	avant
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NOM	BLANK
rétracter	VER:infi	rétracter
.	SENT	.
BLANK	NAM	BLANK
Une	NAM	Une
BLANK	NAM	BLANK
affaire	VER:pres	affairer
BLANK	NAM	BLANK
dont	PRO:REL	dont
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
sont	VER:pres	être
BLANK	NAM	BLANK
emparés	VER:pper	emparer
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
médias	NOM	médias
BLANK	NAM	BLANK
russes	ADJ	russe
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
parti	VER:pper	partir
BLANK	NAM	BLANK
néonazi	ADJ	néonazi
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
«	PUN:cit	«
 L	NOM	 L
'	PUN	'
Europe	NAM	Europe
BLANK	NAM	BLANK
peut	VER:pres	pouvoir
BLANK	NAM	BLANK
sortir	NOM	sortir
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
histoire 	NOM	histoire 
»	PUN:cit	»
 	ADJ	 
:	PUN	:
BLANK	NOM	BLANK
l	ADJ	l
'	PUN	'
avertissement	NOM	avertissement
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Valls	NAM	Valls
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
UE	ABR	UE
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
ministre	NOM	ministre
,	PUN	,
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
déplacement	NOM	déplacement
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Davos	NAM	Davos
,	PUN	,
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
mis	VER:pper	mettre
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
garde	VER:pres	garder
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
éventuelle	ADJ	éventuel
BLANK	NAM	BLANK
sortie	NOM	sortie
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Grande	NAM	Grande
-	PUN	-
Bretagne	NAM	Bretagne
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
UE	ABR	UE
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
appelé	VER:pper	appeler
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
lutter	VER:infi	lutter
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
terrorisme	NOM	terrorisme
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Moldavie 	NAM	Moldavie 
:	PUN	:
BLANK	NAM	BLANK
10 000	NOM	10 000
BLANK	NAM	BLANK
personnes	NOM	personne
BLANK	NAM	BLANK
manifestent	VER:pres	manifester
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
serment	NOM	serment
BLANK	NAM	BLANK
discret	ADJ	discret
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
gouvernement	NOM	gouvernement
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
Parlement	NOM	parlement
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Moldavie	NAM	Moldavie
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
approuvé	VER:pper	approuver
BLANK	NAM	BLANK
mercredi	NOM	mercredi
BLANK	NAM	BLANK
soir	NOM	soir
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
nomination	NOM	nomination
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Pavel	NAM	Pavel
BLANK	NAM	BLANK
Filip	NAM	Filip
,	PUN	,
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
proeuropéen	NOM	proeuropéen
,	PUN	,
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
poste	NOM	poste
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
ministre	NOM	ministre
,	PUN	,
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
composition	NOM	composition
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
gouvernement	NOM	gouvernement
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
veuve	ADJ	veuf|veuve
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Alexandre	NAM	Alexandre
BLANK	NAM	BLANK
Litvinenko	NAM	Litvinenko
BLANK	NAM	BLANK
réclame	VER:pres	réclamer
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
sanctions	NOM	sanction
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
Poutine	NAM	Poutine
RETURN	NAM	RETURN
A	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
suite	NOM	suite
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
publication	NOM	publication
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
conclusions	NOM	conclusion
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
une	DET:ART	un
BLANK	NAM	BLANK
enquête	VER:pres	enquêter
BLANK	NAM	BLANK
publique	ADJ	publique
BLANK	NAM	BLANK
britannique	ADJ	britannique
,	PUN	,
BLANK	NAM	BLANK
Marina	NAM	Marina
BLANK	NAM	BLANK
Litvinenko	NAM	Litvinenko
BLANK	NAM	BLANK
appelle	VER:pres	appeler
BLANK	NAM	BLANK
également	ADV	également
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
«	PUN:cit	«
 l	NOM	 l
'	PUN	'
expulsion	NOM	expulsion
BLANK	NAM	BLANK
immédiate	ADJ	immédiat
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Royaume	NAM	Royaume
-	PUN	-
Uni	NAM	Uni
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
tous	PRO:IND	tout
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
agents	NOM	agent
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
renseignement	NOM	renseignement
BLANK	NAM	BLANK
russes 	ABR	russes 
»	PUN:cit	»
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
rythme	VER:pres	rythmer
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
frappes	NOM	frappe
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Irak	NAM	Irak
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Syrie	NAM	Syrie
BLANK	NAM	BLANK
va	VER:pres	aller
BLANK	NAM	BLANK
«	PUN:cit	«
 s	NOM	 s
'	PUN	'
accélérer 	NOM	accélérer 
»	PUN:cit	»
RETURN	NAM	RETURN
François	NAM	François
BLANK	NAM	BLANK
Hollande	NAM	Hollande
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
annoncé	VER:pper	annoncer
BLANK	NAM	BLANK
jeudi	NOM	jeudi
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
rythme	VER:pres	rythmer
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
frappes	NOM	frappe
BLANK	NAM	BLANK
alliées	VER:pper	allier
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
organisation	NOM	organisation
BLANK	NAM	BLANK
djihadiste	NOM	djihadiste
BLANK	NAM	BLANK
Etat	NAM	Etat
BLANK	NAM	BLANK
islamique	ADJ	islamique
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Irak	NAM	Irak
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Syrie	NAM	Syrie
BLANK	NAM	BLANK
serait	VER:cond	être
BLANK	NAM	BLANK
«	PUN:cit	«
 accéléré 	NOM	 accéléré 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
lors	ADV	lors
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
ses	DET:POS	son
BLANK	NAM	BLANK
vœux	VER:futu	vœux
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
corps	NOM	corps
BLANK	NAM	BLANK
diplomatique	ADJ	diplomatique
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
colère	VER:pres	colérer
BLANK	NAM	BLANK
gronde	VER:pres	gronder
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Kasserine	NAM	Kasserine
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
mort	NOM	mort
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
chômeur	NOM	chômeur
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
police	VER:pres	policer
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
utilisé	VER:pper	utiliser
BLANK	NAM	BLANK
mercredi	NOM	mercredi
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
gaz	NOM	gaz
BLANK	NAM	BLANK
lacrymogène	ADJ	lacrymogène
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
canons	NOM	canon
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
eau	NOM	eau
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
disperser	VER:infi	disperser
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
manifestants	NOM	manifestant
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Kasserine	NAM	Kasserine
,	PUN	,
BLANK	NAM	BLANK
ville	NOM	ville
BLANK	NAM	BLANK
défavorisée	VER:pper	défavoriser
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
centre	NOM	centre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Tunisie	NAM	Tunisie
BLANK	NAM	BLANK
agitée	VER:pper	agiter
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
heurts	NOM	heurt
BLANK	NAM	BLANK
depuis	PRP	depuis
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
mort	NOM	mort
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
jeune	ADJ	jeune
BLANK	NAM	BLANK
chômeur	NOM	chômeur
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
A	PRP	à
BLANK	NAM	BLANK
Kasserine	NAM	Kasserine
,	PUN	,
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
feu	ADJ	feu
BLANK	NAM	BLANK
couve	VER:pres	couver
BLANK	NAM	BLANK
sous	PRP	sous
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
cendres	NOM	cendre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
révolution	NOM	révolution
BLANK	NAM	BLANK
tunisienne	ADJ	tunisien
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
manifestations	NOM	manifestation
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
affrontements	NOM	affrontement
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
poursuivent	VER:pres	poursuivre
